2015-12-03,271,282,270,279,18815000,279
2015-12-02,273,274,267,269,8093000,269
2015-12-01,269,272,267,271,10051000,271
2015-11-30,264,269,262,267,8932000,267
2015-11-27,263,265,262,264,3887000,264
2015-11-26,264,267,263,264,5183000,264
2015-11-25,268,269,262,265,8956000,265
2015-11-24,262,269,261,268,10049000,268
2015-11-20,258,263,256,263,8351000,263
2015-11-19,263,265,251,262,32845000,262
2015-11-18,256,265,255,261,21289000,261
2015-11-17,250,256,248,253,21174000,253
2015-11-16,240,246,239,244,8859000,244
2015-11-13,243,250,243,247,10854000,247
2015-11-12,244,247,240,245,9133000,245
2015-11-11,243,248,243,246,8199000,246
2015-11-10,244,247,242,246,10389000,246
2015-11-09,245,249,242,248,13868000,248
2015-11-06,240,246,239,245,26819000,245
2015-11-05,232,245,229,241,53294000,241
2015-11-04,214,216,206,208,7642000,208
2015-11-02,218,218,211,213,7871000,213
2015-10-30,217,222,216,222,13002000,222
2015-10-29,218,219,216,218,4460000,218
2015-10-28,216,218,214,216,4029000,216
2015-10-27,217,218,213,216,3899000,216
2015-10-26,218,220,217,217,2618000,217
2015-10-23,217,219,216,217,5175000,217
2015-10-22,212,215,212,214,4659000,214
2015-10-21,209,215,208,213,7341000,213
2015-10-20,212,212,206,210,7527000,210
2015-10-19,214,215,209,213,5904000,213
2015-10-16,213,217,213,215,6595000,215
2015-10-15,210,214,209,212,3480000,212
2015-10-14,213,214,210,211,6596000,211
2015-10-13,212,218,211,213,7985000,213
2015-10-09,207,213,207,213,5377000,213
2015-10-08,204,208,204,206,5349000,206
2015-10-07,196,206,196,205,7561000,205
2015-10-06,194,200,194,197,6781000,197
2015-10-05,191,194,191,192,2883000,192
2015-10-02,190,192,187,190,4687000,190
2015-10-01,190,194,189,192,5215000,192
2015-09-30,187,189,185,188,4250000,188
2015-09-29,191,191,184,186,9810000,186
2015-09-28,194,196,192,193,4026000,193
2015-09-25,192,195,188,195,5779000,195
2015-09-24,198,199,191,193,7520000,193
2015-09-18,203,204,198,201,5368000,201
2015-09-17,203,207,203,206,3062000,206
2015-09-16,198,206,197,203,8672000,203
2015-09-15,200,203,197,197,5372000,197
2015-09-14,200,201,196,199,3668000,199
2015-09-11,199,201,197,198,6849000,198
2015-09-10,196,203,195,202,7141000,202
2015-09-09,191,201,191,200,8576000,200
2015-09-08,186,191,186,187,7724000,187
2015-09-07,188,190,185,188,5872000,188
2015-09-04,191,193,188,189,8219000,189
2015-09-03,191,193,190,191,3893000,191
2015-09-02,192,193,189,190,11266000,190
2015-09-01,195,197,194,194,6255000,194
2015-08-31,199,201,194,196,8117000,196
2015-08-28,196,202,195,199,10459000,199
2015-08-27,198,200,191,194,13094000,194
2015-08-26,193,199,191,197,10276000,197
2015-08-25,194,201,188,192,10477000,192
2015-08-24,203,205,197,197,9765000,197
2015-08-21,213,215,205,207,7164000,207
2015-08-20,218,218,215,217,3649000,217
2015-08-19,219,220,217,219,4393000,219
2015-08-18,214,221,212,220,13035000,220
2015-08-17,214,214,210,213,3404000,213
2015-08-14,214,216,210,215,4003000,215
2015-08-13,216,218,213,214,4223000,214
2015-08-12,215,219,213,216,4808000,216
2015-08-11,215,219,215,218,6640000,218
2015-08-10,215,216,211,216,6659000,216
2015-08-07,211,216,211,215,5917000,215
2015-08-06,210,214,210,212,4583000,212
2015-08-05,209,211,206,210,5591000,210
2015-08-04,212,212,206,209,6136000,209
2015-08-03,216,219,211,212,11849000,212
2015-07-31,202,207,201,206,7049000,206
2015-07-30,200,204,199,200,5132000,200
2015-07-29,201,201,196,199,9097000,199
2015-07-28,201,203,200,203,3514000,203
2015-07-27,202,202,200,202,5306000,202
2015-07-24,205,206,202,203,4919000,203
2015-07-23,207,207,205,207,6925000,207
2015-07-22,205,208,204,206,2639000,206
2015-07-21,207,209,204,206,7164000,206
2015-07-17,204,206,203,204,5285000,204
2015-07-16,206,206,201,204,7302000,204
2015-07-15,209,210,204,205,7092000,205
2015-07-14,206,210,206,208,5464000,208
2015-07-13,204,207,204,204,5319000,204
2015-07-10,204,205,201,203,5853000,203
2015-07-09,204,204,199,203,15506000,203
2015-07-08,211,212,206,206,6589000,206
2015-07-07,210,214,207,211,12876000,211
2015-07-06,209,211,207,209,6636000,209
2015-07-03,214,214,209,212,15572000,212
2015-07-02,220,222,218,219,4577000,219
2015-07-01,218,220,218,219,4257000,219
2015-06-30,217,219,215,218,7867000,218
2015-06-29,217,221,215,217,11435000,217
2015-06-26,229,229,220,223,17712000,223
2015-06-25,234,234,230,231,5156000,231
2015-06-24,233,240,232,236,8951000,236
2015-06-23,227,233,227,231,5394000,231
2015-06-22,225,227,222,225,5738000,225
2015-06-19,228,231,224,225,6086000,225
2015-06-18,229,230,225,226,4352000,226
2015-06-17,232,234,230,231,3304000,231
2015-06-16,229,233,229,231,4856000,231
2015-06-15,233,234,229,231,4472000,231
2015-06-12,237,237,233,235,5037000,235
2015-06-11,234,235,233,235,3840000,235
2015-06-10,231,235,231,232,6814000,232
2015-06-09,238,239,233,234,7137000,234
2015-06-08,245,246,239,241,6760000,241
2015-06-05,244,245,241,243,7588000,243
2015-06-04,245,248,244,244,11436000,244
2015-06-03,241,244,240,243,4476000,243
2015-06-02,237,243,237,241,10672000,241
2015-06-01,239,240,236,238,7432000,238
2015-05-29,241,242,234,241,14175000,241
2015-05-28,246,247,240,241,7735000,241
2015-05-27,241,245,241,244,5742000,244
2015-05-26,243,244,241,244,3926000,244
2015-05-25,244,245,242,243,4465000,243
2015-05-22,244,247,241,243,8012000,243
2015-05-21,238,245,236,244,16610000,244
2015-05-20,236,239,235,238,7283000,238
2015-05-19,234,237,232,236,8151000,236
2015-05-18,232,236,232,235,5165000,235
2015-05-15,237,238,232,234,8116000,234
2015-05-14,231,238,230,236,14117000,236
2015-05-13,226,233,226,231,6890000,231
2015-05-12,227,230,224,228,9108000,228
2015-05-11,229,235,229,231,11703000,231
2015-05-08,221,228,220,226,10903000,226
2015-05-07,217,223,217,223,8081000,223
2015-05-01,219,220,215,218,6341000,218
2015-04-30,223,223,220,220,5301000,220
2015-04-28,223,225,221,223,7406000,223
2015-04-27,224,225,221,221,6937000,221
2015-04-24,219,225,219,223,9421000,223
2015-04-23,219,221,218,219,5746000,219
2015-04-22,218,220,216,218,8651000,218
2015-04-21,222,222,215,218,10365000,218
2015-04-20,220,224,218,218,18042000,218
2015-04-17,215,220,214,215,13137000,215
2015-04-16,211,215,210,214,6791000,214
2015-04-15,213,215,210,211,6720000,211
2015-04-14,207,215,207,212,10855000,212
2015-04-13,205,207,202,206,3809000,206
2015-04-10,204,208,203,206,6042000,206
2015-04-09,207,208,203,205,5150000,205
2015-04-08,206,210,205,207,7135000,207
2015-04-07,201,206,200,205,6319000,205
2015-04-06,200,201,199,200,3723000,200
2015-04-03,200,203,200,201,3693000,201
2015-04-02,201,203,200,201,7621000,201
2015-04-01,203,204,199,200,11354000,200
2015-03-31,203,204,200,203,11915000,203
2015-03-30,205,205,199,202,11186000,202
2015-03-27,212,216,203,207,14520000,207
2015-03-26,215,215,210,212,17653000,212
2015-03-25,210,217,209,216,16193000,216
2015-03-24,205,211,204,208,10075000,208
2015-03-23,201,206,200,205,8973000,205
2015-03-20,199,201,198,201,5617000,201
2015-03-19,201,202,198,200,7659000,200
2015-03-18,203,204,200,202,6822000,202
2015-03-17,206,206,202,204,7177000,204
2015-03-16,206,207,203,205,5810000,205
2015-03-13,206,207,205,205,4976000,205
2015-03-12,205,207,204,205,3232000,205
2015-03-11,203,206,203,204,4859000,204
2015-03-10,210,210,204,206,7313000,206
2015-03-09,210,211,209,209,2495000,209
2015-03-06,210,212,210,211,3235000,211
2015-03-05,210,211,209,210,1998000,210
2015-03-04,210,212,207,210,5580000,210
2015-03-03,212,213,209,211,5452000,211
2015-03-02,212,213,211,211,2395000,211
2015-02-27,214,215,210,212,9556000,212
2015-02-26,211,216,211,215,7045000,215
2015-02-25,212,214,210,212,4394000,212
2015-02-24,210,214,210,213,5894000,213
2015-02-23,211,212,210,211,2883000,211
2015-02-20,213,213,209,211,6132000,211
2015-02-19,212,214,210,213,5625000,213
2015-02-18,213,214,211,212,5428000,212
2015-02-17,212,214,211,212,7284000,212
2015-02-16,208,214,207,211,7776000,211
2015-02-13,206,209,206,207,4651000,207
2015-02-12,208,210,206,206,7508000,206
2015-02-10,205,207,204,206,3820000,206
2015-02-09,206,207,204,206,5166000,206
2015-02-06,206,207,202,205,10237000,205
2015-02-05,200,208,200,206,13961000,206
2015-02-04,202,204,201,201,7756000,201
2015-02-03,200,202,198,201,9793000,201
2015-02-02,197,200,196,199,4251000,199
2015-01-30,197,200,195,197,6834000,197
2015-01-29,196,200,195,196,5466000,196
2015-01-28,191,199,191,198,6362000,198
2015-01-27,192,195,191,193,4128000,193
2015-01-26,191,192,190,191,1752000,191
2015-01-23,190,192,189,191,3923000,191
2015-01-22,187,188,186,188,2597000,188
2015-01-21,188,189,185,187,8298000,187
2015-01-20,189,191,188,191,3949000,191
2015-01-19,188,189,187,189,3653000,189
2015-01-16,189,190,186,187,6355000,187
2015-01-15,189,191,188,191,3915000,191
2015-01-14,190,192,188,188,5676000,188
2015-01-13,192,193,189,192,6640000,192
2015-01-09,197,198,194,195,5584000,195
2015-01-08,199,199,196,196,4798000,196
2015-01-07,197,199,196,197,3395000,197
2015-01-06,199,200,196,197,6847000,197
2015-01-05,201,203,199,202,5863000,202
2014-12-30,201,202,200,201,3316000,201
2014-12-29,202,204,199,202,7880000,202
2014-12-26,196,202,196,201,4595000,201
2014-12-25,198,198,195,196,3876000,196
2014-12-24,200,201,197,199,7002000,199
2014-12-22,198,200,197,200,4239000,200
2014-12-19,198,198,196,198,3864000,198
2014-12-18,194,197,194,196,5772000,196
2014-12-17,191,194,190,192,4607000,192
2014-12-16,193,194,190,190,5111000,190
2014-12-15,197,198,193,194,7693000,194
2014-12-12,197,200,197,199,6115000,199
2014-12-11,198,199,196,198,6628000,198
2014-12-10,200,201,199,201,6020000,201
2014-12-09,198,202,198,202,5885000,202
2014-12-08,200,201,198,200,4535000,200
2014-12-05,201,201,199,199,3814000,199
2014-12-04,204,204,200,200,7589000,200
2014-12-03,200,202,197,202,13833000,202
2014-12-02,199,199,197,199,4625000,199
2014-12-01,201,203,198,200,6710000,200
2014-11-28,200,202,199,201,4799000,201
2014-11-27,203,204,198,200,8219000,200
2014-11-26,198,204,197,202,11875000,202
2014-11-25,194,198,193,197,7186000,197
2014-11-21,192,193,190,192,4041000,192
2014-11-20,193,193,191,191,4589000,191
2014-11-19,192,195,191,193,5572000,193
2014-11-18,190,192,189,191,4528000,191
2014-11-17,193,193,187,188,8590000,188
2014-11-14,197,197,192,194,8945000,194
2014-11-13,195,197,194,195,7451000,195
2014-11-12,196,200,194,196,14222000,196
2014-11-11,195,196,192,196,9274000,196
2014-11-10,191,197,189,195,7165000,195
2014-11-07,191,193,190,191,6276000,191
2014-11-06,198,198,189,190,13135000,190
2014-11-05,192,197,191,196,14687000,196
2014-11-04,196,200,191,191,16299000,191
